~id,~from,~to,~label,distance:int,color:string
J02_J03,Van Dorn Street,Franconia-Springfield,SEGMENT,18695,blue
B06_B07,Fort Totten,Takoma,SEGMENT,10026,red
B01_A01,Gallery Pl-Chinatown,Metro Center,SEGMENT,1505,red
A08_A09,Friendship Heights,Bethesda,SEGMENT,9095,red
G04_G03,Morgan Boulevard,Addison Road-Seat Pleasant,SEGMENT,8105,silver
D08_D09,Stadium-Armory,Minnesota Ave,SEGMENT,11080,orange
D12_D13,Landover,New Carrollton,SEGMENT,7655,orange
C08_C09,Pentagon City,Crystal City,SEGMENT,4068,yellow
A11_A10,Grosvenor-Strathmore,Medical Center,SEGMENT,11821,red
C08_C07,Pentagon City,Pentagon,SEGMENT,3216,yellow
A01_A02,Metro Center,Farragut North,SEGMENT,4178,red
F04_F03,Waterfront,L'Enfant Plaza,SEGMENT,4158,green
N02_N03,Tysons Corner,Greensboro,SEGMENT,3945,silver
F04_F05,Waterfront,Navy Yard-Ballpark,SEGMENT,3326,green
K05_K06,East Falls Church,West Falls Church-VT/UVA,SEGMENT,10918,orange
F09_F08,Naylor Road,Southern Avenue,SEGMENT,6612,green
F08_F07,Southern Avenue,Congress Heights,SEGMENT,5508,green
C13_C14,King St-Old Town,Eisenhower Avenue,SEGMENT,3734,yellow
E04_E05,Columbia Heights,Georgia Ave-Petworth,SEGMENT,4717,yellow
E04_E03,Columbia Heights,U Street/African-Amer Civil War Memorial/Cardozo,SEGMENT,4715,yellow
A01_B01,Metro Center,Gallery Pl-Chinatown,SEGMENT,1505,red
B10_B09,Wheaton,Forest Glen,SEGMENT,8484,red
A03_A04,Dupont Circle,Woodley Park-Zoo/Adams Morgan,SEGMENT,6304,red
F08_F09,Southern Avenue,Naylor Road,SEGMENT,6612,green
F06_F05,Anacostia,Navy Yard-Ballpark,SEGMENT,6254,green
F06_F07,Anacostia,Congress Heights,SEGMENT,6851,green
C03_C02,Farragut West,McPherson Square,SEGMENT,2001,orange
C03_C04,Farragut West,Foggy Bottom-GWU,SEGMENT,2783,orange
K05_N01,East Falls Church,McLean,SEGMENT,24558,silver
B07_B06,Takoma,Fort Totten,SEGMENT,10026,red
